number,group,toxicant,time,Casp7,Chek,Gclc,Gstm1,Gstp1,Gstt1,Hmox,Nfe2l2,Nqo1,Ripk,Sod1,AST,ALT,LDG,AP,TG,HST,protein,MA
22,Geptor,APAP,24h,-.551666667,-1.432857143,.038571429,-.078571429,-1.084285714,.278571429,-.491428571,-1.6,1.918571429,-.568571429,1.111428571,126.3,65.6,1254,354.3,1.7,2.14,66.5,121.8
23,Geptor,APAP,24h,-.231666667,-3.512857143,-.681428571,.691428571,-.804285714,-.331428571,-1.661428571,-1.57,2.198571429,-1.148571429,-.728571429,176.5,63.2,1973,485,.8,2.08,58.7,149.2
24,Geptor,APAP,24h,-.561666667,-1.252857143,.488571429,.521428571,-.384285714,-.221428571,-.941428571,-1.48,1.908571429,-1.248571429,-.268571429,175.9,69.8,2474,232.1,1.86,2.39,71.1,135
25,Geptor,APAP,24h,-.891666667,-.212857143,.498571429,2.251428571,-2.344285714,-.081428571,.188571429,-.82,3.368571429,-.638571429,-.078571429,148.1,54.7,1438,485,1.7,2.47,65.6,125.8
26,Geptor,APAP,24h,.128333333,-1.312857143,.178571429,2.511428571,.315714286,-.251428571,.258571429,-1.58,2.058571429,-.208571429,.111428571,191.7,52.7,2339,595.4,.86,3.09,57.5,99.2
27,Geptor,APAP,24h,-.721666667,-1.432857143,.088571429,-.208571429,.065714286,.218571429,-1.781428571,-.64,2.748571429,-.598571429,1.191428571,175.9,78.4,1973,483.5,1.66,2.24,68.6,128.8
28,Geptor,APAP,24h,-.871666667,.647142857,.358571429,.331428571,-1.174285714,.298571429,1.338571429,-.46,1.528571429,6.081428571,-.498571429,153.5,73.6,1900,477.3,1.7,2.43,64.9,113.1
22,Geptor,APAP,72h,.481428571,.42,.052857143,2.815714286,1.104285714,1.051428571,-.491428571,1.085714286,1.747142857,1.072857143,.792857143,221.2,50.3,2477,161,1.02,2.21,63.6,105.4
23,Geptor,APAP,72h,1.171428571,-.25,1.852857143,1.715714286,.984285714,.351428571,-1.661428571,-.004285714,.487142857,.142857143,.222857143,159.5,48.4,2717,173.8,.88,2.18,70.1,123.3
24,Geptor,APAP,72h,.711428571,.52,-.067142857,1.375714286,1.694285714,.931428571,-.941428571,.375714286,.437142857,.592857143,.452857143,184.6,67.3,2424,246.2,.58,2.09,70.9,117.1
25,Geptor,APAP,72h,.891428571,-.43,-.357142857,2.115714286,-.495714286,-.438571429,.188571429,.415714286,2.017142857,1.102857143,1.112857143,183.1,41.8,2424,384,.87,1.98,77.2,158.7
26,Geptor,APAP,72h,.671428571,-.91,-.237142857,1.695714286,2.964285714,1.171428571,.258571429,-.944285714,.547142857,-.567142857,-.957142857,133.1,49.8,1709,437.4,.88,2.06,60.6,93.7
27,Geptor,APAP,72h,.821428571,.32,.462857143,2.615714286,2.264285714,.201428571,-1.781428571,-.534285714,1.817142857,1.412857143,-.257142857,210.6,45.4,2001,384,.7,2.25,75.8,121.4
28,Geptor,APAP,72h,.471428571,-2.23,-2.087142857,.485714286,.134285714,.801428571,1.338571429,-1.544285714,1.117142857,.202857143,-.787142857,159.5,49.8,1824,455.8,.62,3.23,68.4,111
22,Geptor,CCL4,24h,-1.272857143,-.822857143,-2.522857143,-.992857143,-.434285714,-1.024285714,-.347142857,-3.054285714,.27,-.717142857,-1.125714286,175.6,51.9,2424,284.7,.51,1.19,67.9,122.1
23,Geptor,CCL4,24h,-1.102857143,-.842857143,-2.332857143,-1.012857143,-.724285714,.445714286,1.142857143,-2.704285714,1.52,-1.067142857,-1.025714286,282,58.4,2845,367.4,.45,1.68,76.3,139.3
24,Geptor,CCL4,24h,-1.672857143,-.682857143,-.482857143,-.862857143,-.244285714,.565714286,1.122857143,-1.764285714,1.13,-.147142857,-1.285714286,184.4,60.5,1709,326.2,.4,2.26,64.8,122.7
25,Geptor,CCL4,24h,-1.442857143,-.932857143,-2.042857143,-1.242857143,-.734285714,1.355714286,1.252857143,-1.214285714,1.67,-1.097142857,-.785714286,190.4,50.9,1928,419.7,.84,1.82,60.8,126.7
26,Geptor,CCL4,24h,-.822857143,.097142857,-3.532857143,-1.232857143,-1.364285714,2.165714286,-.127142857,-1.184285714,1.59,-.547142857,-1.155714286,248.1,64.5,2476,408.9,.6,1.97,61.6,133.5
27,Geptor,CCL4,24h,-1.122857143,-1.692857143,-3.272857143,-1.472857143,-.714285714,1.205714286,1.632857143,.265714286,0,-.567142857,.014285714,241.9,48.3,2503,251.9,.68,1.86,70.3,154.4
28,Geptor,CCL4,24h,-1.032857143,-2.292857143,-3.652857143,-1.142857143,.245714286,.725714286,1.302857143,-.204285714,.71,-.907142857,-.735714286,237.6,58.4,2561,427,.47,1.38,68.1,131.9
22,Geptor,CCL4,72h,1.147142857,.042857143,-.571428571,-.491428571,1.178571429,.647142857,2.174285714,1.945714286,2.388571429,-1.138571429,-.598571429,220.6,72.8,1259,383.6,.63,1.43,57.8,112.5
23,Geptor,CCL4,72h,1.417142857,-1.457142857,-.491428571,-2.221428571,.168571429,-.952857143,2.704285714,.175714286,3.258571429,-1.028571429,-1.088571429,263.4,66.8,1364,283.1,.55,1.43,61.1,126.1
24,Geptor,CCL4,72h,1.117142857,-.537142857,-.491428571,-2.191428571,-.031428571,-1.042857143,3.254285714,.155714286,2.928571429,-1.058571429,-.908571429,281.9,78.6,940.7,378.7,.54,1.61,75.9,209.6
25,Geptor,CCL4,72h,1.337142857,1.302857143,-.691428571,-1.801428571,.328571429,-.102857143,3.074285714,.655714286,3.688571429,-.938571429,-1.138571429,244,53.8,1511,269.5,.89,1.47,63.4,140.6
26,Geptor,CCL4,72h,.787142857,-.177142857,-.281428571,-2.961428571,2.218571429,-.272857143,1.354285714,-.594285714,3.218571429,-.738571429,-1.128571429,226.9,70.5,1496,419.9,.63,1.78,73.1,112.8
27,Geptor,CCL4,72h,1.317142857,-.727142857,-.841428571,-2.341428571,.838571429,-.882857143,1.014285714,-.184285714,2.828571429,-1.098571429,-1.458571429,218.9,93.3,1435,504.4,.91,1.72,70.2,137.2
28,Geptor,CCL4,72h,.167142857,-.507142857,-1.331428571,-1.691428571,.838571429,-.172857143,2.304285714,-.534285714,2.128571429,-.678571429,-.638571429,218.9,70.5,1443,390.2,.71,1.78,70.6,109.1
22,Geptor,EtOH,24h,1.271666667,.201428571,-.312857143,8.097142857,.19,.452857143,-4.714285714,-3.931428571,1.7,1.048571429,.393333333,137.8,39.8,1466,428.2,1.06,1.78,68.9,93.4
23,Geptor,EtOH,24h,-.32,-1.048571429,-.392857143,1.037142857,-.08,.822857143,-6.414285714,-5.581428571,.52,-.551428571,-.936666667,138.5,31.6,2007,371.6,.45,2.22,60.8,105.7
24,Geptor,EtOH,24h,.201666667,-.258571429,-.082857143,2.737142857,1.08,.402857143,-6.084285714,-4.851428571,.29,-.091428571,-.186666667,132.8,26.3,1981,394.1,.74,1.59,57.1,98
25,Geptor,EtOH,24h,-.748333333,-.708571429,-.602857143,1.607142857,.76,.122857143,-7.254285714,-5.961428571,-1.67,-.931428571,-.386666667,121.6,29.3,1610,240.5,.83,1.74,58.1,125.8
26,Geptor,EtOH,24h,.301666667,-.408571429,-.372857143,-2.262857143,.78,.612857143,-6.874285714,-4.951428571,.99,-.521428571,-.996666667,140.8,32.9,1595,424,1.43,1.98,64.6,126.4
27,Geptor,EtOH,24h,-.318333333,.841428571,-.892857143,2.287142857,1.42,.882857143,-6.874285714,-5.451428571,2.45,.718571429,.803333333,142.3,38.2,1525,357.3,.68,2.37,57.6,115
28,Geptor,EtOH,24h,-.528333333,.801428571,-.702857143,-1.292857143,.92,.822857143,-5.694285714,-4.291428571,1.72,-.391428571,.173333333,133.3,36.3,1675,335.3,1.88,2.5,64.5,143
22,Geptor,EtOH,72h,-.468,-2.581666667,-.565,-.881428571,-2.13,-1.422857143,-2.335714286,-.815714286,.215714286,-1.857142857,-2.28,136.2,33.4,993.9,317.3,.81,1.67,52.6,134.4
23,Geptor,EtOH,72h,-.758,-.881666667,-.195,-1.131428571,-1.81,-1.352857143,1.154285714,-1.225714286,1.435714286,-1.387142857,-2.59,138.1,22,1442,320.9,.66,1.83,59.4,139.4
24,Geptor,EtOH,72h,-.928,-1.601666667,.395,-1.141428571,-.57,-1.792857143,-1.555714286,-.745714286,.805714286,-1.757142857,-1.86,136.2,33.4,993.9,317.3,.81,1.67,52.6,134.4
25,Geptor,EtOH,72h,-.278,-1.591666667,-.305,.128571429,-1.44,-1.042857143,-.915714286,-1.005714286,.165714286,-.147142857,-1.2,162.3,28,1370,310.9,1.13,1.68,72.5,122.2
26,Geptor,EtOH,72h,-1.548,.398333333,-.225,-.981428571,-1.21,-1.542857143,-1.015714286,-.655714286,2.135714286,-1.407142857,-1.91,136.2,33.4,993.9,317.3,.81,1.67,52.6,134.4
27,Geptor,EtOH,72h,-.168,-.341666667,-.125,-.921428571,-1.35,-1.832857143,-2.245714286,-.445714286,.055714286,-1.527142857,.2,138.1,22,1442,320.9,.66,1.83,59.4,139.4
28,Geptor,EtOH,72h,.532,-.501666667,-.275,-.451428571,-1.5,-1.412857143,-1.565714286,-.435714286,.595714286,-.707142857,-2.65,161.6,17,1371,345.4,.64,1.48,68.5,194.1
1,K-,APAP,24h,-.331666667,-.232857143,.188571429,-.358571429,.535714286,.028571429,.258571429,-.1,.028571429,.181428571,-.258571429,175.6,61.9,2228,268.7,.83,2.37,73.7,142.7
2,K-,APAP,24h,-.02,-.922857143,.088571429,.341428571,.755714286,.208571429,-.291428571,.59,.958571429,.021428571,.611428571,282,46.7,3060,247.5,.83,2.16,73.3,131.3
3,K-,APAP,24h,-.281666667,1.427142857,.988571429,-.038571429,.845714286,-.131428571,-.331428571,.52,-.851428571,.351428571,.441428571,184.4,50.3,2807,418.8,.93,2.87,73.6,121.8
4,K-,APAP,24h,.338333333,-.672857143,-1.081428571,-1.018571429,-2.354285714,.038571429,.578571429,-.23,-.011428571,-.848571429,.451428571,190.4,41.2,1557,274.1,1.03,1.34,74.1,125.8
5,K-,APAP,24h,.138333333,-.672857143,-.011428571,-1.658571429,-.744285714,-.411428571,-.801428571,-.56,-.851428571,-.258571429,-.458571429,248.1,50.8,2147,290,1,2.27,69.2,131
6,K-,APAP,24h,-.021666667,.677142857,.558571429,1.101428571,-.104285714,.418571429,.458571429,.03,.798571429,.561428571,-.208571429,241.9,55.6,1988,280.1,1.03,1.62,71.5,137.5
1,K-,APAP,72h,.071428571,-.82,-.387142857,.045714286,-.085714286,.161428571,.258571429,-.884285714,-1.742857143,-.047142857,.002857143,187.2,59.6,2095,305,.97,1.81,71.3,110.3
2,K-,APAP,72h,.091428571,-.65,-1.347142857,.325714286,.864285714,.281428571,-.291428571,-.594285714,.377142857,-.767142857,.162857143,140.7,38.6,1988,246.1,1.12,1.57,67.4,105.7
3,K-,APAP,72h,-.468571429,-.33,-.427142857,.835714286,.234285714,.171428571,-.331428571,-.024285714,-1.612857143,-.217142857,-.167142857,173.4,46,1988,305,1.01,2.23,68,110.3
4,K-,APAP,72h,.041428571,3.22,-1.127142857,.325714286,-.185714286,-.628571429,.578571429,.535714286,-.872857143,-.507142857,.422857143,161.6,57.5,2225,246.1,.71,2.47,71.7,121.8
5,K-,APAP,72h,-.308571429,-.9,1.242857143,-.674285714,.074285714,-.748571429,-.801428571,-.294285714,-1.052857143,-.157142857,-.297142857,192,62.6,2223,399.8,.96,2.61,71.7,141.5
6,K-,APAP,72h,-.208571429,.36,1.922857143,-.324285714,-.215714286,.831428571,.458571429,.895714286,-.482857143,.912857143,-.137142857,168.4,60,1995,358.1,.83,2.54,65.4,122.7
7,K-,APAP,72h,.781428571,-.88,.122857143,-.534285714,-.685714286,-.068571429,-.015,.365714286,-.96,.782857143,.012857143,157.6,52.2,1812,290,.74,2.16,66.8,106.6
1,K-,CCL4,24h,.947142857,1.317142857,-1.252857143,.727142857,2.275714286,-1.214285714,1.292857143,.505714286,-.93,.502857143,-.895714286,175.6,61.9,2228,268.7,.83,2.37,73.7,142.7
2,K-,CCL4,24h,.037142857,.517142857,-.612857143,.237142857,-.114285714,1.755714286,-.177142857,-.924285714,-.97,.652857143,.744285714,282,46.7,3060,247.5,.83,2.16,73.3,131.3
3,K-,CCL4,24h,-.732857143,-.872857143,-.202857143,-.392857143,-1.044285714,-.114285714,.302857143,.305714286,-.56,-.317142857,.434285714,184.4,50.3,2807,418.8,.93,2.87,73.6,121.8
4,K-,CCL4,24h,.867142857,.417142857,.097142857,.797142857,-.334285714,-.984285714,.232857143,1.045714286,-.71,.342857143,.014285714,190.4,41.2,1557,274.1,1.03,1.34,74.1,125.8
5,K-,CCL4,24h,-.292857143,.027142857,1.867142857,-.402857143,1.085714286,-.364285714,-1.387142857,.275714286,.21,1.332857143,-.425714286,248.1,50.8,2147,290,1,2.27,69.2,131
6,K-,CCL4,24h,-.162857143,-.632857143,.657142857,-1.082857143,-2.334285714,.725714286,-.707142857,-1.244285714,2.48,-1.477142857,.184285714,241.9,55.6,1988,280.1,1.03,1.62,71.5,137.5
7,K-,CCL4,24h,-.662857143,-.772857143,-.552857143,.117142857,.465714286,.195714286,.442857143,.035714286,.48,-1.037142857,-.055714286,237.6,53.9,2160,394.5,.27,2.59,71.5,125.8
1,K-,CCL4,72h,-.172857143,.302857143,.468571429,-.201428571,.688571429,-.792857143,.864285714,.715714286,-1.441428571,.501428571,.291428571,187.2,59.6,2095,305,.97,1.81,71.3,110.3
2,K-,CCL4,72h,.877142857,-.667142857,-.481428571,.678571429,.338571429,.697142857,-.605714286,-.194285714,-.791428571,.401428571,-.188571429,140.7,38.6,1988,246.1,1.12,1.57,67.4,105.7
3,K-,CCL4,72h,-.022857143,-.647142857,.578571429,.998571429,-.441428571,.257142857,.014285714,.045714286,-2.291428571,.451428571,.041428571,173.4,46,1988,305,1.01,2.23,68,110.3
4,K-,CCL4,72h,1.177142857,-1.337142857,.188571429,1.018571429,-.871428571,.037142857,-.785714286,1.745714286,-.001428571,.321428571,.261428571,161.6,57.5,2225,246.1,.71,2.47,71.7,121.8
5,K-,CCL4,72h,.417142857,.362857143,.298571429,-1.111428571,.018571429,.047142857,.774285714,-.264285714,.588571429,-.288571429,-.308571429,192,62.6,2223,399.8,.96,2.61,71.7,141.5
6,K-,CCL4,72h,-1.352857143,.622857143,-1.621428571,-1.241428571,-.571428571,-.072857143,-.005714286,-.944285714,2.108571429,-1.418571429,-.198571429,168.4,60,1995,358.1,.83,2.54,65.4,122.7
7,K-,CCL4,72h,-.922857143,1.362857143,.568571429,-.141428571,.838571429,-.172857143,-.255714286,-1.104285714,1.828571429,.031428571,.101428571,157.6,52.2,1812,290,.74,2.16,66.8,106.6
1,K-,EtOH,24h,-1.528333333,2.091428571,.327142857,-5.742857143,1.48,.842857143,-4.874285714,.028571429,-.96,.998571429,1.093333333,165.1,63.2,1841,379.3,1.27,2.16,72.7,118.7
2,K-,EtOH,24h,.691666667,1.021428571,-.492857143,-1.862857143,1.13,.702857143,-4.794285714,.958571429,2.33,.298571429,-.166666667,183.8,57.5,1822,401,.57,2.74,68.5,122.2
3,K-,EtOH,24h,-.528333333,.301428571,.337142857,.187142857,.35,.852857143,-5.294285714,-.851428571,-.15,.488571429,.39,189,65.7,2138,348,.67,2.76,70.8,129
4,K-,EtOH,24h,.651666667,1.741428571,.997142857,4.337142857,1.35,1.082857143,-4.194285714,-.011428571,.35,1.548571429,.533333333,198.1,56,2556,317.5,.44,2.16,62.9,119
5,K-,EtOH,24h,.201666667,.741428571,1.397142857,-2.282857143,1.09,.402857143,-4.864285714,-.851428571,.77,.278571429,1.013333333,199,53.8,2567,332,.38,1.76,66.2,124.2
6,K-,EtOH,24h,.511666667,-3.738571429,-2.022857143,-4.602857143,-4.39,-2.187142857,-5.914285714,.798571429,-.55,-2.661428571,.253333333,172.6,66.6,2004,350.9,1.14,2.8,77.3,135.6
7,K-,EtOH,24h,.355,-2.158571429,-.542857143,9.967142857,-1.01,-1.697142857,-4.865,-.071428571,-1.79,-.951428571,-2.726666667,189,56,2197,241.4,.43,2.1,70.1,118.6
1,K-,EtOH,72h,-.508,1.208333333,.325,-.231428571,-.26,-1.342857143,-.045714286,-.065714286,-.374285714,-.597142857,-.29,165.1,63.2,1841,379.3,1.27,2.16,72.7,118.7
2,K-,EtOH,72h,.13,.39,.36,-1.011428571,1.08,-.492857143,-.185714286,-.575714286,1.045714286,1.242857143,1.94,183.8,57.5,1822,401,.57,2.74,68.5,122.2
3,K-,EtOH,72h,.252,.748333333,.385,-.531428571,-.26,-1.092857143,-.075714286,-.145714286,-.714285714,-.897142857,-1.07,189,65.7,2138,348,.67,2.76,70.8,129
4,K-,EtOH,72h,.132,1.508333333,1.805,1.428571429,.7,.297142857,-.055714286,.384285714,1.735714286,-.277142857,1.15,198.1,56,2556,317.5,.44,2.16,62.9,119
5,K-,EtOH,72h,.672,-.431666667,-1.725,.448571429,-.59,3.967142857,-.915714286,-.725714286,.045714286,-.587142857,-1.12,199,53.8,2567,332,.38,1.76,66.2,124.2
6,K-,EtOH,72h,-.548,.028333333,-1.205,.058571429,-.79,-.762857143,.164285714,-.265714286,-.794285714,-.257142857,-1.16,172.6,66.6,2004,350.9,1.14,2.8,77.3,135.6
7,K-,EtOH,72h,.13,-3.061666667,.415,-.161428571,.12,-.572857143,1.114285714,1.394285714,-.944285714,1.372857143,.55,189,56,2197,241.4,.43,2.1,70.1,118.6
7,K+,APAP,24h,.158333333,.397142857,-.731428571,1.631428571,1.065714286,-.151428571,.128571429,-.25,-.071428571,-.008571429,-.578571429,237.6,53.9,2160,394.5,.27,2.59,71.5,125.8
8,K+,APAP,24h,-.181666667,-.122857143,.788571429,1.881428571,-1.634285714,-.541428571,-1.421428571,-1.36,1.628571429,-.438571429,3.641428571,174.3,78.1,1851,541.1,1.25,2.49,68.6,101.7
9,K+,APAP,24h,-.651666667,-1.572857143,-.921428571,2.371428571,.025714286,-.021428571,-2.441428571,-1.52,1.988571429,-1.068571429,-.748571429,172.2,58,1981,333,.98,1.99,64.9,104.8
10,K+,APAP,24h,-.041666667,-1.162857143,-.311428571,-.178571429,.475714286,.068571429,-1.811428571,-1.71,1.418571429,-.468571429,.591428571,186.3,61.1,2397,616.4,1.39,1.49,66.3,107
11,K+,APAP,24h,-1.811666667,-.952857143,.708571429,1.88,.425714286,.408571429,1.968571429,-1.09,3.298571429,-.76,1.161428571,184.8,56.8,2530,792.6,1.16,1.67,53,146.1
12,K+,APAP,24h,.428333333,.117142857,.858571429,2.241428571,-.214285714,.118571429,2.308571429,-.43,1.628571429,-1.208571429,.171428571,200,56.4,2882,719.7,1.34,1.97,58.8,148.9
13,K+,APAP,24h,-.061666667,.577142857,1.418571429,2.491428571,-.744285714,.158571429,3.848571429,.11,2.008571429,-.758571429,-.478571429,160.4,61.9,1610,626.4,.85,2.22,55,103.9
14,K+,APAP,24h,-.311666667,-1.152857143,1.268571429,.931428571,.625714286,-.111428571,2.808571429,-1.33,3.348571429,-.978571429,.181428571,178.7,68.1,2233,522.6,.87,2.2,60.5,111.6
8,K+,APAP,72h,.11,-.375,-2.287142857,2.265714286,.274285714,1.491428571,.128571429,-.664285714,-2.792857143,1.652857143,1.752857143,270.1,84.2,2402,327.1,.8,2.66,72.4,116.8
9,K+,APAP,72h,-.338571429,-1.41,-1.097142857,.985714286,3.394285714,.831428571,-1.421428571,-.414285714,-.212857143,.462857143,-.557142857,209.7,67.9,2986,218.2,1,2.48,68.1,144.6
10,K+,APAP,72h,-.518571429,-2.14,-1.497142857,1.165714286,1.464285714,1.041428571,-2.441428571,-1.704285714,-.172857143,.112857143,.322857143,212.6,67.8,2154,328.2,.6,2.86,77.6,108.2
11,K+,APAP,72h,.531428571,.16,-1.267142857,.535714286,2.124285714,-.338571429,-1.811428571,-1.294285714,.497142857,.062857143,-.777142857,220.4,71,2866,498.8,1.39,2.43,62.6,129.2
12,K+,APAP,72h,.301428571,.03,-2.637142857,.245714286,4.134285714,-1.348571429,1.968571429,-.574285714,.317142857,-.937142857,-.827142857,245.3,61.5,1796,315.2,1.83,3.2,66.9,114.7
13,K+,APAP,72h,.801428571,-.78,.202857143,.945714286,1.79,-.998571429,2.308571429,-1.114285714,-.562857143,.622857143,-.537142857,246.6,84.2,2937,320.1,1.46,2.49,67.2,127.3
14,K+,APAP,72h,-.078571429,.46,-1.517142857,-.084285714,1.334285714,-.548571429,3.848571429,-.834285714,.817142857,.922857143,-1.947142857,220.4,71,2402,328.2,1.39,2.49,62.6,129.2
8,K+,CCL4,24h,-.982857143,-3.472857143,-2.472857143,-1.742857143,-1.914285714,.725714286,2.808571429,-1.004285714,-1.25,-1.777142857,-1.385714286,349.6,118.4,1668,331.1,.66,1.39,63.4,141.8
9,K+,CCL4,24h,-.022857143,-2.152857143,-2.702857143,-1.512857143,-1.274285714,-.194285714,-.717142857,-1.244285714,.54,-.737142857,-1.115714286,305.7,118.4,3030,819.8,.61,1.43,68.8,141.8
10,K+,CCL4,24h,-1.832857143,-.912857143,-3.322857143,-2.122857143,-3.084285714,.395714286,.622857143,-2.174285714,-1.17,-1.617142857,-2.035714286,346.3,127.8,1949,821.2,.97,1.99,61.9,274
11,K+,CCL4,24h,-1.212857143,-.572857143,-2.272857143,-1.472857143,.705714286,.465714286,-.647142857,-.874285714,1.03,-.817142857,-.655714286,200.4,118.4,2924,350.3,.82,1.39,68.3,124.5
12,K+,CCL4,24h,-.092857143,-1.092857143,-1.922857143,-1.122857143,-2.484285714,.335714286,0.557857143,-1.484285714,1.29,.032857143,-.915714286,232.3,62.3,2858,350.3,.57,1.31,70.7,143.3
13,K+,CCL4,24h,-.002857143,-.922857143,-2.102857143,-.432857143,.745714286,.065714286,1.102857143,-.914285714,2.41,-.727142857,-.725714286,200.4,118.4,1195,343.9,.82,1.15,73.5,203.1
